final_text,label
im encouraging,1
learned something fellow cutter,1
let bleed,1
love justin wouldnt,1
bieber,1
reason,1
,1
,1
stuff funny,1
whatever,1
he got many beliebers cutting,1
cant believe justin didnt say anything,1
bieber mean wrist cut hard stop,1
shit retarded,1
soo,1
fuck,1
everyday say im fuck stupid fat worthless dumb as etc amp im tired shit,1
thats everyone,1
failure,1
thats try best prove wrong become failure end,1
everyday say im worthless,1
thats im pound underweight,1
everyday tell im fat,1
fresh one lt,1
burning sensation strong lt god fucking love itt,1
everyones like poor amp must suck im sitting like dont even know,1
rt knew many time day think ending,1
whenever im good mood think dont deserve amp cut lt,1
day time im depressed come night time cut cut cut,1
rt nobody else care care,1
tell everyday cutting bad ten second later cant wait bleed,1
one even give two shit,1
one understands feel,1
rt dont call emo cry river blood pain die fault,1
rt scar wouldnt hidden would look eye,1
rt say hurting isnt good dont stop actully cant wait see wrist bleed,1
rt dont ask dont lie,1
rt leave pain staying greater pain leaving,1
im sorry,1
worst kind pain smile keep tear falling god dont know feeling,1
want free,1
im fighter lt,1
rt stressed right cant control feel,1
rt im idiot,1
rt one understands feel never talk anyone problem cant accept fact th,1
rt people always like oh ill always yoult okay hmm,1
rt want miss school week text anyone get online amp see anyone notice im gone,1
rt know dont know feel,1
rt im nothing special want help,1
dont know like live life,1
rt id rather upset lied,1
rt sorry try make happy,1
rt cut amp dont remember new one cant help,1
rt thats upset got,1
rt im sorry cutting made feel much better,1
rt deep,1
rt promised people would never cut driven edge,1
im done trying,1
rt im done trying,1
rt im done trying someone obviously wasnt meant,1
rt im done trying good friend,1
rt im done trying make happy,1
rt im done trying make friend,1
rt im done trying ignore situation like,1
rt im done trying stop cutting,1
rt im done trying best,1
rt let face im perfect want thats obviously come need som,1
rt friend,1
rt backstabbers,1
rt love,1
rt death,1
havent looked scissors week last night tempting couldnt help,1
wish someone actually cared,1
much less,1
wish control life,1
wish stronger,1
night worst thats start thinking everything bad lose,1
rt cant take anymore id rather dead,1
sometimes think stop know deserve everything ive done,1
rt killed would even miss,1
explains everything,1
hope haunt forever youre reason scar body,1
im sorry,1
im sorry lie say im fine,1
im sorry hide emotion,1
im sorry want kill,1
im sorry want die,1
im sorry want give,1
im sorry break promise,1
im sorry cut,1
im sorry im perfect,1
dont know like feel unwanted,1
rt wan na cut wan na cut wan na cut wan na cut wan na cut wan na cut wan na cut wan na cut wan na cut,1
rt ive well tonight thing started go downhill,1
rt feeling light headed time,1
im sick called fat everyday,1
want know im underweight,1
every day fight,1
idea feel like never good enough,1
im losing mind everything falling apart dont know much handle,1
rt needed,1
get told everyday know true,1
im worthless,1
im worthless,1
peope lt,1
get fight bestfriend cut cut cut,1
one,1
rt â sometimes people act happiest one going mostâ,1
would love girl cut,1
want loved,1
thing achieved didnt kill didnt kill anyone else,1
rt mental illness taken mind many teenager destroying life,1
love slapping fresh one feeling burrrrn lt,1
god burning sensation amazing lt,1
paint pretty picture story twist paintbrush razor amp canvas wrist lt,1
stopped lost amp started,1
cutting dont know much better make feel lt,1
cutting dont know much better make feel lt,1
diagnosed depression th grade id damned wasnt funniest mf class lol,1
lot time funny people enjoy making others laugh cause know feel nothing smile,1
rt lol nigga dumb,1
rt bro let ððð,1
kellen used get hella virusus mom computer try save money fix back jr high ð,1
started ð,1
rt lefty righty always good time one else ððð,1
nigga ððð,1
rt reality king religiously around th grade cool tho,1
rt anxiety worst thing someone go thru idc anyone say,1
rt gon na act like bet uncut didnt exist,1
im weak ð,1
rt yeesssss still called m lehman though eye never got married,1
rt haaaate ð,1
mr engle one kind,1
knew going threw puberty saw th grade english teacher eating banana thinking damn mouf,1
phone always dying faster chris brown stomp yard,1
rt damn acting like ho youd fucked,1
rt good heart fuck generation,1
dont know name look like cornelius,1
free nigga cornelius aint shit,1
ive exhausted lately,1
cyberhoe,1
rt want,1
rt aint lien ð,1
got best free movie online,1
damn bro sorry hear shoe,1
happened nigga,1
make,1
lmaooo nigga ððð,1
rt thought gon na legit site ð hate bro,1
rt truth catsð½,1
yea clip saw full one fb,1
clip one talking,1
dont think dj khaled,1
could watch creed like x row,1
rt im dedicating life selling melon tomato outside san diego city limit,1
even swim mph lol,1
,1
want year retro ð,1
rt dont matter good look much money dont brain function higher levelâ¦,1
lmao nigga,1
rt dont try get someone knowing aint really want think mold something â¦,1
zaylee,1
anyways fuck bronco,1
better learn others mistake dont find unfortunate situation,1
tbh thought bouta go today dodged bullet,1
rt u suffer silence,1
nervous fuck ya,1
fuck bronco though im âð½,1
fuck bronco good morning,1
rn,1
every time get hype something start hitting hotline bling drake hitting tennis ball ð¾,1
rt ppl rly making fun patriot losing one game like last time lost wasnt,1
dont say,1
fuck yea need gronk,1
rt gronk standing locker bent pick clothes crutch walking around,1
rt eagle going face angriest patriot team world next week im picking patriot win â¦,1
lol f u chasity ðð,1
bouta schleep lost got pissed im tired ð,1
ima pissed till next sunday smash eagle ð¡ð,1
stressed game going check po tomorrow telling possession charge,1
well dont ask dont care telling offense,1
everybody talking shit patriot suck fat dick watch u win superbowl,1
youre true bronco fan ð,1
edelman amendola lewis gronk wasnt help ot,1
patrick bitchass chung wouldnt holding like dumbass wouldnt even went ot fuck fuck fuck,1
offense second string lol,1
nigga let,1
game praying god dont believe,1
prefer carls senior lol,1
im wearing shit thats avi cause game day ððºð¸,1
pat bouta tear pony as tonight,1
thats easy benji,1
mandatory three day interlockprobation bet theyll count last night day served,1
dont show trump,1
probation isnt shit checking month,1
youll two bro three hour day community service dump sheriff dept year interlockdwi,1
sinner probably gon na sin lord forgive thing understand ð¶,1
gah diddly bodiddy got one may interlock bullshit pain as monthly check in smh,1
rt ðð lmfao love dirty burque ð,1
see lmao,1
rt one thing im guilty thinking ahead stressing relax live,1
youre definition ratchet use word finna instead saying,1
rt every time time year needa go somewhere else ð,1
rt oh cold sikeeeee sinus ruining life,1
,1
rt real shit,1
enjoy highschool day friend blend rest u popularity doesnt mean shit pay bill,1
feel special,1
ill remind periodically,1
spend much time dwelling shit cant change enough time focusing,1
sinus congestion worst part winter,1
rt girl expects treat girl thats ð¹,1
unless im drunk get pretty unpredictable sorry thats first impression ð,1
people always assume im asshole based tweet meet realize im nice dude lol,1
dont know id without life make perfect sense youre best friend,1
peep hobbs ð lol,1
ready see patriot tear bronco tomorrow ð,1
girl,1
lonesome,1
hot tub brad paisley type night ð¶,1
always beaner liquor aylin ð lol jk ð²ð½,1
ððð thats face every time,1
lol hell yea,1
rt know almost every person put newswest page hobbs ð­ð­,1
shoe lol,1
rt bruhðð,1
went legged race third leg face,1
deep fam,1
didnt lose virginity till jr high young hoe throwing as back play day,1
nigga find girl keep public comfortable around youll winning life,1
miss boy awill stayed clownin ð,1
rt ive aint nothing else like em,1
hobbs breed special type ratchet,1
right bro hobbs breed special type ratchet,1
rt amp know pregnant dont stop em,1
rt ð get pregnant highschool,1
sometimes twitter make want fast forward couple year h girl pregnant settled b lol,1
less people chill less bullshit deal,1
rt thats dropped ð,1
yall steady roasting girl forgetting white folk shoot school ð,1
people take time hack computer dont even patience solve rubiks cube,1
anyways,1
yall let irrelevant people much spot light lol,1
rt woulda lost room,1
always lying,1
rt man think back high school nobody could say shit u getting roasted ¦,1
dont get started meme ð,1
rt spit damn tea nose laughin hardðð,1
first person thought bro ðð,1
first person thought bro ðð,1
yall prefer,1
smh trippin lol,1
rt yooo future lyric cry help dont care ð­ð­,1
watching dude smoke front saying nah im straight try passing huge step life ð,1
stuffing nasty idk people eat slop,1
rt honestly donald trump get elected america gon na look like plankton took bikini bottom lmao,1
cant eat thing two day row need mexican food,1
krampus got ta dumbest looking movie year,1
another nigga,1
hell yea football square,1
romo always getting hurt lol,1
rt im looking rick grime season type shit lmao,1
im looking isi fuck,1
rt monotheism god personal sky daddy deism god leave absence pantheism everything god atheismâ¦,1
rt âamp f fast foodâ,1
rt homie keep playing around serious fuck,1
nigga ðð,1
trying get grub ð,1
iphone stay battery percentage long time know bouta die,1
im playing mayra smile ð,1
new life breathe rodge nigga,1
accept trident layer yo hot as breath,1
reason el cabellero closed today smh,1
pie thanksgiving spirit,1
mcdonalds worse weed,1
ive gotten much trouble possessing plant nigga abe lincoln used chief daily,1
cant believe weed still illegal,1
didnt mean put comma lol,1
always invite people go house thanksgiving,1
need watch creed,1
wasnt playing ð©,1
rt thats best parthe us ð­ð­ð­,1
man high castle bad as series,1
introduce cocoa butter,1
miss girl im gon na go house sleep bed poodle,1
rt new research found lonely people superior social skill compared people arent lonely,1
lmao hell yea ðð,1
aint seen as like year havent seen social network lol,1
ever happened dude tye lucas lol,1
white people keep,1
rt ur family roasting thanksgiving dinner ur grandma step say leave u alone,1
rt pray fa boosie rapper revealed instagram today he diagnosed cancer,1
rt savage af,1
anxiety bitch,1
lol thats felt living houston east texan dont know real mexican food,1
still pissed,1
gronk need something besides taking space smh,1
rt fuck game ref killed momentum patriot,1
rt fuck ref fuck commissioner fuck buffalo bill,1
guess cowboy fan felt dez caught,1
shit heated,1
im pissed got robbed touchdown fuck bill ref,1
rt wont grand chirren wit goot eyebrow herro prease,1
ling ling better calculate circumference throw as circle,1
chinese lady wax eyebrow told marry daughter cause want grandkids good eyebrow ð,1
scrolled feed couldnt find look el salvadorian murdered street shit like,1
lol hell yea seen shit dont even flinch anymore cause many people post typa shit,1
dont know half know tell,1
people cant call bandwagon ive reppin pat since seven pic year ago ðºð¸,1
true patriot fan hate one hopped bandwagon within last year yall aint fan smh,1
rt recent study found poor kid likely generous rich kid,1
snoop look like crack head,1
cowboy still team,1
dad miami cowboy game must nice,1
playing flappy bird old iphone lol,1
feel damn late,1
rt feed right wolf,1
rt michelle start wearing less amp going,1
aint got shit escobar though,1
rt safe nigga,1
rt welp,1
rt study found two hour silence per day prompt cell development hippocampus region brain memorâ¦,1
random mexican asked could pick pecan front yard knock juan knock,1
theyre quarter bad,1
like,1
lol shit ill sell yamaha want electric one time soon,1
nigga high af,1
love mine â â£,1
call youre bro ill roll thru,1
rt feel like havent seen yearsðð,1
rt hate someone know theyre attractive say ugly give compliment alight monkey lookingâ¦,1
rt disabled chihuahua best friend chicken,1
game sweatin,1
sad day cheese head,1
lol wtf ð,1
think im one who never liked rain,1
bitch done lost mind,1
who real nigga aint one pleeeaaase,1
nothing ever happens town word adele,1
fight start,1
ð look toxic,1
kind lol,1
yes sir,1
given hope remembered wendys,1
let go el cabellero shit need mexican food life,1
hate facebook ð,1
see trump supporter,1
aint shit changed uterus,1
would like sit explain twitter got fucked,1
rt need smokin,1
hurt good,1
woke starving,1
lmao im bullshittin bro ð,1
rt got today volcano vista hobbs preview,1
rt say louder people back,1
thats hate formed blindly assuming dont part problem,1
got love yall dont care praise zues cant act like youre bad person dont believe thing,1
yea like said religion people see muslim islam etc assumd theyre terrorist,1
everyone divided race believe financial status,1
tired nothing negative event world see human humanity,1
dead dancedine hall isi believe,1
hate typo,1
dont problem religgion broad generalization put,1
lol claim christian like extremist claim islam,1
rt christianity need get kkk control,1
second,1
rousey fight gon na live,1
rt religion require guidance others spirituality lend ear inner voice,1
know shit make cough till sweat,1
let sleep till im,1
hotline dont bling get low battery notification,1
yall see pistachio commercial welvin lol,1
go cold hot fast,1
dont preach much cause feel like wan na get look pointless vine lol,1
love one love cause hurt wake cant tell anymore,1
crazy think one day well live without parent husbandwife brothersister best friend without u,1
piss mom surgery day see po idk thats gon na go,1
thats toxic animal,1
thats toxic animal,1
gross,1
suck say relate,1
ive gotten used drinking year acid burn throat ð·,1
drink soda alcohol cause im fucked care lol,1
dont know people drink soda make stomach hurt thinking,1
boy would lookin fresh af smokin purple,1
let give boosie fade,1
rt lil boosie look like flavor flav,1
used shit bro ð,1
letter tupac boosie hit,1
bud light got ta nastiest shit existence,1
felt like asian massaging gettin wifi bonus,1
seriously took l changing diaper lookin crazy kept gagging fuck,1
nah bro beauty rest massaging base builtin wifi,1
rt never forget,1
watching nephew chill mickey mouse bullshit till dropped biggest duece smh,1
hell nah nephew shit im babysitting im debating waiting sister come back,1
well im sure victoria secret panty could used icebreaker shell like girl cant wait ð,1
lol girl though id struttin,1
rt cheetos naturally gray theyre given bright orange artificial color,1
let hop peg b,1
ive type luck lately wanted go drive ease mind id probably get pulled smh,1
eat scone mf,1
rt intelligent people tend less friend average person smarter selective become,1
keep till morning lol,1
went netflix chill hulu commitment,1
got hulu account today,1
update time change still fucked,1
miss kid,1
rt get unfollowed wonder tweet made person think know fuck nigga ð,1
look friend make sure theyre okay sometimes theyre going thing really heavy might say,1
hate color orange,1
rt school problem,1
lol yea trailer look like promising,1
movie deadpool look dope,1
lol,1
cheap actually,1
curiosity internet take crazy place idk im looking price real estate iceland,1
wan na go kick monk asia practice bhuddism lol,1
block every random account follows theyre someone suspect tryna creep ð,1
go ratchet af sock deodorant obnoxious bet easy lol ð,1
shouldve signed live win ð,1
rt young thug saying gayest shit yall stevie wonder every time,1
join,1
damn withdrawal ð,1
mj juice,1
dont baby sitter thing dont want hang option,1
lol adhd,1
cant sit still today,1
im horrible person lmao,1
marry,1
id rather chill dark room light lol,1
yea bro,1
wasnt lying,1
rt think turn kick life as change,1
gahh diddly,1
false let someone else warm first,1
rt someone asks political view,1
rt cent made rick ross tshirts lmfaooooo,1
patriot got easy w redskin today lol,1
swishas,1
lame as ð´ð´,1
dont fuck weather start getting,1
bored shit,1
gangster,1
lmao nigga ð,1
bet one long lost cousin named pablo somewhere mexico getting baked shit right,1
rt got apollo son high five everyone room spark j ððð,1
writer well cant make rocky apollo nah cliche ive got apollo son high five writer get turnt,1
weak came new rocky movie creed ð,1
bout head abq,1
diagnosed depression suicidal proper medical care friend family helped keep going,1
see kid eating alone donât say hi move invite join youâ â palo alto youth,1
let shift culture negativity happiness study break amp hike amp homework weekend palo alto youth,1
âweâre definitely school instead learning play system get work doneâ palo alto youth,1
âyou feel stress radiating people sum final week itâs âmental breakdownsââ â palo alto youth,1
âschool less learningexploring world number apâsyour test averageâ palo alto youth,1
âi used love school went ecstatic curious tired worn outâ â palo alto youth,1
âat gunn thereâs preconceived idea wellâ â palo alto youth,1
âmaking joke getting harvard easier admitting donât know want goâ â palo alto youth,1
âweâre striving appearance greatness rather greatness itselfâ â palo alto youth,1
room packed get underway palo alto purpose adult listen youth really experiencing,1
rt throw checklisted childhood,1
happy julie lythcotthaims dot com,1
âoakland show entire career never forgetâ scott pentatonix,1
welcome oakland bay area,1
rt live life imagine,1
thx good holt theyâre putting iâm grateful,1
sure thing julie lythcotthaims dot com,1
woot say raise adult one book read spring,1
thx promoting talk check new book raise adult order,1
welcome twitter,1
power outage neighborhood green acresbarron park anyone else palo alto,1
thanks support raise adult appreciate,1
loctite commercial may best ever,1
thanks couldnt written raise adult without preorder,1
yeah diagnosed depression mild case asthma yeah guy know thanks fan praying,1
hey guy thereâs still day left join surge go jointhesurgecom,1
hey guy thereâs still day left join surge go jointhesurgecom,1
oh yeah forgot mention yesterday appointment diagnosed severe depression severe anxiety surprising,1
feeling ok lately,1
got ta try,1
much benis touched life â good amount,1
whats favorite kind grape like green purpleâ¦ â white grape,1
ever done something piss â yet,1
wwell,1
futa succubus madoka isnt real,1
like real thing,1
case dont know azis look video,1
azis pinnacle gay,1
live,1
brother need anime recs like snk klk evangelion fate series ttgl berserk inferno cop,1
happen,1
arrive mom house get programming job offer,1
went supermarket sun chip buy one get one free,1
today really lucky day,1
rt barber would like fuck op,1
playing account,1
alright,1
sleep well,1
im amazingly well perfect day,1
indeed,1
well hello,1
father oh father hath thou inserted thine bepis iâ¦ â wanted,1
favorite anime bad â dont dare imply pmmm bad,1
follow twitter â well dont follow twitter followed oâ¦,1
use ringtone phone â,1
thank much lt,1
surreal,1
anyone need advice insight someone talk please dont hesitate ask ill always happy help,1
think havent done much small amount support large quantity still make big difference,1
thank everyone would literally without,1
say im happy severe understatement,1
every single person talked place nice understanding perfect,1
isnt going cost anything,1
safe place go talk lgbt people every day needwant,1
met great people exceptionally helpful understanding,1
healthcare endo appointment february start transitioning march,1
here big news,1
today couldnt gone better,1
go,1
im gon na make tell tonight,1
appointment went superbly one place go,1
course,1
omfg,1
apparently,1
parent literally weebs theyve hiding powerlevel time notice,1
im like mom realise drew like yeah one boatgirls,1
draw fucking shimakazes outfit,1
ask fav outfit say doesnt know name girl draw,1
ask knew cosplay say really like anime girl outfit used cosplay,1
say week shell free,1
talk detail say shell even make thighhigh boot glass ask long itll take,1
pull paper start drawing outfit asking question,1
point started freaking like actually know homura megukas,1
ask shed make cosplay homura say emo girl madoka anime,1
turn mom total weeb,1
took ipad showed collection manga anime love live thing,1
asked knew cosplaying said yes asked familiar anime got really offended,1
already pretty happy decided test promise sewing skill,1
end talk say fully accepts support way possible year kicked,1
late night start asking bunch trans stuff answer honestly,1
reason supposed go see mom wanted talk something face face,1
already awe day got even better,1
asked said he really anime jp culture,1
turn dad whole collection doujins bed mostly,1
walk dad bedroom get clothes turn look he literally reading doujin,1
im leave mom house realised id probably stay night instead one decided get extra clothes,1
story tried tell last week didnt feeling horrible,1
wait appointment story time,1
heading trans clinic hopefully ill bring back good news,1
first social medium joined stiâ¦ â technically geocities officially myspace doâ¦,1
kinda wish still interested da dont plus gz reversing much fun,1
cant thing da one,1
bbut esi hack look ugly,1
already catching guard,1
rt thanks sex homie,1
rt wait second,1
register could used,1
night,1
im need sleep,1
way,1
lmao rly u make blog like write lewd fanfics u homura something homu never hurt,1
well expect make blog like tbh,1
record play back,1
feel like would post homura confession blog something,1
rt get see first ill clean later inspired,1
ouch,1
get anon hate â yet,1
literally anitwitter,1
pretty close,1
best fan via,1
twt collage via,1
youre like,1
rt thanks sex homie,1
rt thanks sex homie,1
rt thanks sex homie,1
rt thanks sex homie,1
thanks sex homie,1
rt cant believe last ryumako post got note masterpiece,1
agdq huniepop homie hard speed run via,1
really pay long run granted make right decision,1
show emotion people especially yoâ¦ â im likely hide emotion express onlâ¦,1
could write short review site curreâ¦ â site work pretty well pc browser poorly â¦,1
got flight ticket super early cost opposed waited get,1
still pretty massive time frame get everything done want get thing way asap,1
depending processed itll either arrive day far ive unlucky gotten day cycle,1
usps standard shipping way work area order something,1
let show something,1
well good luck government take forever anything waiting usps like icing waiting cake,1
related government work need important document move uk dont plan study,1
there never moment life havent productive,1
tbh im never bored always something even nothing apparently create work learn,1
im glad youre glad im glad glad glad glad glad glad,1
thank hope,1
bunch government office visit email write uk government school bunch job work,1
im happy stuff uuuuu sooo much,1
ive really well lately continue assume im happy say otherwise,1
im complaining,1
wish could tweet ive busy lately first waiting thing progress im overwhelmed work,1
represent,1
whens birthday write forâ¦ â april th,1
major pain worth effort think look great,1
happy birthday here present shinobu cosplaying kyoko colour,1
grandma ooooold,1
grandma listens creed,1
feel kinda bad wishing happy birthday today wanted gift wish tomorrow guess,1
still awake,1
oh well ill give birthday gift tomorrow,1
polka,1
thats actually surprising tbh,1
live,1
really like implying people dont like butt something,1
mean,1
wwell,1
think thats actually healthy weight ur height,1
wait tall u,1
directed pendant,1
directed pendant,1
see mean,1
loathe live neet idol project,1
u get flustered easily omg,1
cute,1
wonder didnt know though ive known since th grade middle school,1
,1
fact,1
wait u dont like pineapple,1
nighty night snark,1
thats ive also looking humor post n stuff really nice blog,1
,1
tumblr amazing,1
need,1
dont yet silly,1
c,1
pretty easy,1
rank jamias vu,1
mean there literally way faster margin let alone sec without making morpho land faster impossible,1
soon finish objective morpho landing call heli soon start mission,1
rank world im positive rank guy cheater dont see conceivable way faster,1
course,1
holy shit,1
rt see problem please considerate belief others,1
â think already know answer,1
ahh well always move graduate,1
damn whyd move,1
,1
ye tbh suck live town like also live min away nyc bad,1
big city way social thats sure,1
big city shit,1
day,1
touhou would prefer anal â id prefer touhou stay pure thank,1
ever done cosplay â yep throughout school,1
go snack usually get like poâ¦ â fruit usually apple banana pineapple orange oâ¦,1
one,1
couple hour ill explain happened past day,1
whats music guilty pleasure â,1
spent way much time writing,1
favorite anime character â homura akemi really like homura relateâ¦,1
everything cata much enjoyed,1
cared pvp,1
big question,1
could,1
cata marked beginning end disappointing,1
much,1
hey alice â hi alice,1
chuckle unlike knuckle â great emerald power allows feel,1
cant get sleep â try find someone talk,1
complimented look someone thâ¦ â im pansexual sooo,1
think new d â dont really look nice guess,1
would dream game like â multiplayer game load depth near infiniâ¦,1
disappointing moviegamebook sequel â world warcraft cataclysm,1
check pic choose one â nakama,1
date would take â someplace quiet relaxed,1
think dyed hair â like another way express aâ¦,1
term overusedabused point theâ¦ â none overall depends perspective,1
think hatred shoulâ¦ â absolutely,1
suck dick â mhm,1
catch fly â yes,1
defining attribute â resolve,1
whats opinion mobagames league dota herâ¦ â dont like,1
like mmogames whywhy â dont really like mainly grinding â¦,1
could play video game rest youâ¦ â world warcraft vanilla tbc wotlk cata,1
interested show season besideâ¦ â nope,1
goal â live happy life,1
pretentious piece art inherently inferior â absolutely,1
season year like â spring,1
think nailpaint woman attractive unattrâ¦ â depends look good,1
question retrospring,1
ye sleep time goodnight twit,1
think sleep,1
goodnight sleepy splaz,1
gon na stay phone dy,1
oh advertisement come,1
yes good news make happy excited,1
im glad youre glad im glad glad,1
still got ta drink something brush teeth,1
ill let everyone happened tomorrow,1
tired happy excited cant sleep,1
gon na delete happens,1
wwow cosmic gay,1
seems like something phil would tbh,1
sorry asking,1
nue sleeptweeting whats next,1
thank,1
must see,1
please must know,1
im glad ur glad gt,1
goodnight nue sweet dream,1
look probably ill probably tweet tomorrow get homu,1
yeah turn quite lot thinking topic finally understands support apologized,1
love conversation already,1
learned much family repaired relationship mom,1
many story tell ever past day,1
thank u,1
love life,1
another perfect day,1
frog prince curse dildo,1
dildo crew,1
poor solazz lt,1
dual citizenship,1
one last thing take care,1
birth certificate finally fuck yes,1
record put youtube,1
rt â mako love à¹â¿à¸ºà¹â mee,1
im saying age power something situation,1
thats pendant said,1
either continue taken advantage,1
person youd remove life right make exception,1
dont even get upset theyre playing family card take advantage would,1
stop caring acceptance stop giving money support problem solved,1
rt homura make sure butt clean n smell nice,1
said depressing depressed,1
depressing read,1
missing,1
unfollowing,1
,1
thats havent activate lately ill continue inactive,1
thing isolate,1
place compared house,1
figured,1
city,1
need fix title,1
wait he dlc,1
,1
least let time easier pas,1
please let fast forward end march,1
rt friend need mark shame who going put chicken hat use tpp,1
frick snow couldnt agree,1
please turn aircon â c,1
wish got message like,1
youll either end hella thirsty hella gay likely get turned weeb,1
fair enough,1
,1
hate anchovy general would put pizza,1
hate anchovy general would put pizza,1
whats least favorite pizza topping â anchovy,1
dont see hate hawaiian pizza like people probably havent even tried,1
finally someone get,1
people hating pineapple hilarious,1
damnit fell bait,1
nice opinion,1
who soul brotherperson comâ¦ â,1
anyways im sure there people whod want see,1
dunno feel better worse,1
mean stuff thats probably window decides make hatsune miku pic thumbnail,1
hatsune miku pic lewd folder,1
surprising,1
anyone want portal,1
sleepy,1
curry rice yum,1
oh yeah im hungry,1
awake hour,1
done brother,1
shit ive seen shimakaze crossplayers,1
always fucking shimakaze,1
well eating ok long dont bite,1
would answered yes say specify sausage differ greatly thing,1
whats least favorite kind food â sausage,1
answer,1
maybe wouldnt get people didnt form conversation queue due absence,1
never steam skype,1
early bird night owl â,1
kind apple like â golden delicious,1
vivid dream,1
im moist im going bed goodnight,1
lem me warm,1
please need feel ok,1
ok selfish every often tbh,1
much selfish well need come first actually help anyone,1
ye get dont think privileged make every issue present issue much bear,1
ah hate pretty much dont trust post anymore fake people make note uuuhhhhhhh,1
whats favorite movie â kill bill,1
ahh good wish best luck going back school,1
oh nice tech related job pay much better sure hope interest computer tecnitician,1
hate ask could give example one im really curious,1
make sufficient money support,1
ahh well probably cant escape stuff even leave tumblr completely itll always pop somewhere,1
well imagine life isnt different say age responsibility better job perhaps,1
whats issue dash stuff trigger,1
oh wow youre oldest trans person ive ever talked wonder life like age,1
idk guess unfollow people dont delete youll probably regret later,1
get urge ive done couple time time regret sooo,1
dont mind asking old,1
welcome im sure wish could started sooner shouldnt much longer start hrt,1
congratulation idea im really happy must feel great finally proper boob,1
rt girl say shes experimented girl doesnt always mean shes bisexual may evil scientist,1
cute omg,1
youd better hope one find picture computer,1
discovered new aspect concerning sexualiâ¦ â really,1
shes still around twitter anymore,1
went tshirt got look everyone,1
except snow,1
fatty,1
way ive endured much worse,1
coming c,1
saw nothing,1
got ta find new avi soon,1
itll said regardless itll make feel thats mean raw af,1
tell get computer still havent done morning stuff yet kinda lazing around bed,1
time career shift,1
know youre nice theory theyre underdeveloped atm say,1
joking c,1
oh thats youre nice,1
cropped,1
say im love,1
week nightmare nothing lewd night im ok,1
another lewd dream,1
con ed truck sucking shit sewer since loud leave already,1
time sleep hentai dream goodnight,1
cry happiness,1
im much love,1
im dumb lmao,1
know,1
fukc socmic lin,1
oh cool apparently fourth fastest stealth nokills completion time jamaisvu,1
youre already,1
dream hentai,1
even sits next,1
prove,1
make shitty people shitty â failure communicate going behind back naâ¦,1
husbando â also mako,1
waifu â mako,1
anitwitters havent posted pic yet want see â,1
time,1
thats said im training anymore,1
believe,1
,1
neither,1
finally someone else see,1
stop trying redirect,1
something like mmm wan na suck fluster nno dont want cute fluster ð,1
supposed make,1
gay something,1
steven,1
saying look like crackhead clearly arent,1
mom blind,1
time take beanie,1
sonic best sonic,1
hey snake,1
,1
seems like everyone slept well last night,1
great dream slept well migraine feel good feel like anything,1
goodnight,1
nue abandon morning ill sad girl,1
ill take sign go sleep,1
oh im tired read wrong whoooops ehehe,1
im asswipe thank,1
hello,1
live,1
wonder bad migraine,1
temperature supposed go c c fuck weather,1
mg european extreme,1
mg series ok speedrun,1
could also watch,1
ill stream mgsgz bit want,1
kind clothes like wear â androgynousgay menswomens,1
dual monitor side main one dâ¦ â left,1
much freedom choice feel actually havâ¦ â freedom world,1
play fire â anymore helped blow friend swing set iâ¦,1
could get free paint job color would youâ¦ â,1
sure,1
gtdelete bad th tweet gtmake proper th tweet gt gtprofit,1
hard,1
used get horoscope usually positive criticism good wish helped stay focused,1
sleep,1
headache still hasnt gone away,1
who hungry rn,1
turn crack laptop screen oc use avatar,1
least current isnt still wearing christmas hat way keep time lachlan,1
header,1
need new avatar,1
tempted,1
sound water drop hitting air conditioner,1
old,1
tweeted chopstick mouth pretending walrus making happier thought would,1
yes,1
mesmerizing,1
im sure,1
like thing mouth,1
snow,1
snowing,1
good back,1
thank u,1
super excited ill finally get see gf ldr live one best friend finally back europe,1
moving uk march,1
ok couple month wont matter anymore,1
mhm holiday usually pretty stressful least case,1
rly ok,1
need get better lately there much stuff mind plus adhd hard control well,1
bring info transitioning show transition get idea,1
tru always feel bad taking people city never know go back home think million thing,1
howd react,1
would nice could go city nothing together,1
still far though,1
westchester,1
asked nicely albany way far away live,1
like artist anxiety something dont know mental illness driving claw skin,1
think place would place thief,1
done stuff talked steam one day,1
probably coffee shop supermarket,1
know meant,1
well unhappy displeasure completely work mean,1
think artist feel way know,1
seriously though stuff,1
yeah,1
rt thanks rt,1
regard change,1
profileheader remove backgroundcolor body set backgroundcolor remove textmuted class hiddenxs child,1
im happy didnt answer,1
much money personal bank account atm â cant answer sorry,1
got invent name newly discovered animâ¦ â galactaquamishutamupus,1
exercise brain branch â¦ â bunch friend variety interest anâ¦,1
almost dont want answer,1
gay r u â,1
happened house neko,1
totally gon na p controller,1
get regular skyrim send dlcs still get dlc achievement stuff,1
changing twitter name yummydildo thanks,1
website,1
thankfully,1
mean applies,1
low self esteem run deep,1
ever said trash answer never,1
gud sleep,1
rt dont use cheap razor,1
rt true waifu love ¾ã©ãã®,1
anyone translate japanese know anyone would willing translate couple thing,1
making video forward reverse roll showed,1
come youtube process faster,1
time get new keyboard,1
ah new year new spending limit,1
steam kill,1
wish purple eye colour thing,1
new year resolution write bunch love letter,1
new year identity issue,1
lot avatar header change incoming,1
sick yeah,1
starting new year well huh,1
dont,1
